time,Trace Velocity,EngSpd,MotSpd,GenSpd,EngTrq,MotTrq,GenTrq,Battery Current,Battery SOC,Battery power,<BattPwrLoss>
563,17.0,0.3225522195566451,1402.615434244901,-429.9284373342667,0.0,3.7537144203277584,-0.618888031532283,4.905875493724018,55.65740682325371,681.5773871419858,0.7365262912360191
564,15.4,-1.3585416091280007,1297.2593748516365,-401.2240814735389,0.0,-13.252948484552451,-0.4187242980262645,-10.9023385132423,55.69112664745399,-1520.028292873803,3.638366359222794
565,10.1,-5.323306035562922,962.869853197059,-307.1410615020783,0.0,-29.720454388101707,0.0633250076234061,-18.582296970782824,55.79950240595154,-2595.6207258588565,10.578530016969088
566,4.8,-6.801611349830464,599.1367362353581,-198.6791676576093,0.0,-0.3077562030190318,0.2806329107047421,-0.164406426792158,55.8352299714125,-22.87313309421836,0.0008282902246991
567,0.0,-7.514756314039083,244.38505255461212,-91.31243522104646,0.0,-6.196836624221476e-10,0.3966887248368891,-0.022049328210331,55.83537122109148,-3.0675274244958417,1.489828051812566e-05
568,0.0,-4.137472269748416,138.69052340522038,-51.54489770738526,0.0,-1.267768309152239e-18,0.0439087738767515,-0.0013326043892851,55.83539390378237,-0.1853925867210124,5.4418676729955095e-08
569,0.0,-3.2765190526410346,90.25732631010622,-34.80970688719692,0.0,-2.5281124966540507e-27,0.0193125162698477,-0.0003944159469079,55.83539698861173,-0.0548713319992707,4.767101953867477e-09
570,0.0,-2.85646931453723,58.33635109832995,-24.0993000356414,0.0,-5.0414202262128986e-36,0.0119078997517049,-0.0001681955469413,55.8353981140513,-0.0233994424557245,8.669109710625241e-10
571,0.0,-2.5276442975648616,37.57736316333358,-17.01347253118691,0.0,-1.0053317615773208e-44,0.0073101734531098,-7.281084412092576e-05,55.83539860222124,-0.0101294781797057,1.624567070063373e-10
572,0.0,-2.247422621252034,24.30496814283152,-12.331467478424315,0.0,-2.0047762445611242e-53,0.0041754633828114,-3.0098288565342332e-05,55.8353988098093,-0.0041872877341356,2.7760617218706968e-11
573,0.0,-2.005854477500532,15.887357660315738,-9.223715703047992,0.0,-3.99781240816541e-62,0.002153262804523,-1.159015176273381e-05,55.83539889330128,-0.0016124272320656,4.116458677892011e-12
574,0.0,-1.7961341902927292,10.539747278455463,-7.127511497713639,0.0,-7.972213404982811e-71,0.0009340418255061,-3.87847085575784e-06,55.83539892392336,-0.0005395746444303,4.609635436662916e-13
575,0.0,-1.61246912201903,7.108474219238887,-5.676109456108024,0.0,-1.5897741085793834e-79,0.0002428653456004,-8.018266609318567e-07,55.83539893289904,-0.0001115504927767,1.9701826945091592e-14
576,0.0,-1.4502345740961309,4.872395151769569,-4.638085745062108,0.0,-3.1702384117436007e-88,-0.0001256359317117,5.794072381124033e-07,55.83539893322996,8.060740065075015e-05,1.0287582888081871e-14
577,0.0,-1.30592037342245,3.388481984486837,-3.869817589123132,0.0,-6.321911731394091e-97,-0.0003072505161881,1.1811889273727292e-06,55.83539892917923,0.000164327545182,4.2754737984486854e-14
578,0.0,-1.176890971806744,2.3854450514090457,-3.2823039433297927,0.0,-1.2606801996811666e-105,-0.000384950216279,1.2542803165273828e-06,55.83539892386663,0.0001744960527512,4.820973327903576e-14
579,0.0,-1.0611306894279675,1.6958571702655163,-2.819774416750286,0.0,-2.5139777861429765e-114,-0.0004068860990065,1.1382679860713328e-06,55.835398918719534,0.0001583563641466,3.9704027021561075e-14
580,0.0,-0.9570456047053836,1.2147720384875882,-2.44655515521196,0.0,-5.013233578840013e-123,-0.0004000628411313,9.706052460712042e-07,55.835398914207744,0.0001350310468842,2.8868936385694806e-14
581,0.0,-0.8633292604250749,0.8750762793560419,-2.139210516611333,0.0,-9.997109383598838e-132,-0.0003792722167852,8.042829364389253e-07,55.83539891042025,0.000111892210908,1.9822718999413227e-14
582,0.0,-0.7788773927024908,0.6329085905252887,-1.881881739514364,0.0,-1.9935675139789773e-140,-0.0003524666945413,6.573431079435517e-07,55.83539890730528,9.144987459342408e-05,1.3241273087477952e-14
583,0.0,-0.702734963465541,0.4589884282899042,-1.6635099339763053,0.0,-3.975460585949517e-149,-0.0003238397524579,5.337519980437862e-07,55.83539890476848,7.425582271475927e-05,8.730207022046193e-15
584,0.0,-0.6340629146950311,0.3333868683795293,-1.4761586114937366,0.0,-7.927640654062497e-158,-0.0002955426983222,4.321740506904484e-07,55.83539890271187,6.012425210250838e-05,5.7235158289215044e-15
585,0.0,-0.572116539109562,0.242310933316507,-1.313979553522362,0.0,-1.5808856604456495e-166,-0.0002686265013396,3.496064222314121e-07,55.8353989010476,4.8637405771221855e-05,3.7454527163368026e-15
586,0.0,-0.516230634775994,0.1760807376324795,-1.1725595945337444,0.0,-3.152513566721728e-175,-0.0002435541226983,2.828269347626022e-07,55.83539889970124,3.93470128536341e-05,2.4512468483186884e-15
587,0.0,-0.4658086744562661,0.1278264928014438,-1.048497113242385,0.0,-6.286565839026554e-184,-0.0002204780182303,2.2891846834082866e-07,55.83539889861188,3.1847242285790784e-05,1.6058581409041213e-15
588,0.0,-0.4203144295589331,0.0926296740743148,-0.9391202076457134,0.0,-1.2536317199584065e-192,-0.0001993900912436,1.854123534996577e-07,55.83539889772992,2.579465163963537e-05,1.0534716383373226e-15
589,0.0,-0.3792651705244871,0.0669448676117727,-0.8422944594497344,0.0,-2.49992210298592e-201,-0.0001802025402745,1.5028325640210186e-07,55.83539889701528,2.090747554312748e-05,6.920965888992429e-16
590,0.0,-0.3422259430595371,0.0482032985373157,-0.7562888087320401,0.0,-4.985204523386578e-210,-0.0001627912785945,1.218937547204222e-07,55.835398896435805,1.695791505124151e-05,4.553112956121797e-16
591,0.0,-0.3088046273987135,0.0345366700474197,-0.6796800627709079,0.0,-9.941215412396384e-219,-0.0001470190675908,9.892860464322921e-08,55.835398895965696,1.3762992841862927e-05,2.999088502422695e-16
592,0.0,-0.2786476024003055,0.0245823336863154,-0.6112836854421985,0.0,-1.9824214515582423e-227,-0.0001327476449461,8.033369605338542e-08,55.83539889558402,1.1176060632152691e-05,1.977611652431788e-16
593,0.0,-0.2514359001924435,0.0173444328703422,-0.5501028342454979,0.0,-3.9532337330682e-236,-0.0001198438804281,6.526420784653283e-08,55.83539889527403,9.079586522691669e-06,1.3052558758712094e-16
594,0.0,-0.2268817734024704,0.0120941498474378,-0.4952902967011253,0.0,-7.883317109983967e-245,-0.0001081826945406,5.3042309561056786e-08,55.83539889502217,7.379270428848067e-06,8.621649561776813e-17
595,0.0,-0.2047256182455701,0.0082976058162313,-0.446119687780654,0.0,-1.5720469077433572e-253,-9.76482304261266e-05,4.312329475855808e-08,55.83539889481741,5.999332541140917e-06,5.698615889441544e-17
596,0.0,-0.1847332096917994,0.005563507014243,-0.4019633858662068,0.0,-3.1348878215435374e-262,-8.813409329458063e-05,3.506868627887866e-08,55.83539889465092,4.8787717159877545e-06,3.768638744105995e-17
597,0.0,-0.1666932132413371,0.0036049972279279,-0.3622754296482637,0.0,-6.2514175660122e-271,-7.954310335852432e-05,2.852493250914913e-08,55.83539889451546,3.968401690886404e-06,2.4934161372665947e-17
598,0.0,-0.1504149435102033,0.0022117904374375,-0.326578105961169,0.0,-1.2466226483792905e-279,-7.17868069374483e-05,2.320652474130277e-08,55.83539889440529,3.228502363451231e-06,1.6503107597489885e-17
599,0.0,-0.135725110371456,0.0012861697711555,-0.2944659431366524,0.0,1.8206572816211217e-05,-6.495829489300007e-05,1.8954786918880017e-08,55.83539889431554,2.6369986479471355e-06,1.1009898826125435e-17
600,0.0,-0.1224695622898257,0.0007513726320178,-0.26558140138631,0.0,3.301571601278966e-05,-5.878252383119993e-05,1.5475173924358013e-08,55.8353988942422,2.152913292560325e-06,7.338657041943787e-18
601,1.0,0.877873706772275,55.40691655983975,-15.105867431411482,0.0,13.293904122191226,-0.1271771015280334,0.6030698973362792,55.834586631948405,83.88812923821041,0.0111449500037293
602,2.1,1.545054569739294,146.5562576341508,-41.64680382093984,0.0,18.4405066893504,-0.2016037547154325,2.296357647422327,55.82858322912237,319.30540270518094,0.161585349702229
603,4.8,3.57679711258281,339.1297025300781,-96.36600894769984,0.0,38.771869931319046,-0.4677850346059132,11.589657816674595,55.80059692450974,1608.1577043715083,4.115014649456124
604,9.1,6.389315784759744,674.9337037254683,-193.37015493411155,0.0,60.72808389255038,-0.8255173174130637,36.98053893891616,55.69728441710395,5101.779550733497,41.86335251524652
605,14.2,8.70651065229706,1109.1194967079937,-321.6542734288676,0.0,72.15313735170226,-1.1346753634798288,70.0978687381687,55.46708600524079,9596.231588457536,150.1525652439303
606,19.8,10.46545494853202,1592.4823628565805,-466.24476516742567,0.0,77.99720552692604,-1.4096112046867155,108.39415192006663,55.083422536129056,14703.891254819637,357.97923017637714
607,25.5,11.622971040955074,2086.7559841865905,-615.487941838762,0.0,78.4736176903198,-1.6357044004951171,143.0783293979789,54.54451293714872,19243.12979458384,621.1460845321074
608,30.5,11.539313319053475,2525.047396772243,-750.234600123945,0.0,66.94383824882424,-1.72337437433855,147.04623481684692,53.92502536560403,19741.498838989257,652.9431068628852
609,34.8,11.00290445656186,2882.5570921943977,-861.156698699824,0.0,57.115726071488055,-1.783652140243961,143.32577525928627,53.31692914932241,19238.471637714058,617.3992760859934
610,38.8,10.870385958567246,3203.688511417492,-960.0357059163408,0.0,54.02298311826601,-1.8907479463686376,150.55099535519858,52.69502988434696,20154.67378418336,677.9195873309206
611,42.9,1866.613890480807,3462.5205096782856,2981.2755257774493,102.3000838392946,33.47273160653768,-20.699214988781836,56.91766066419867,52.210018147488256,7772.149375146065,96.52837012648789
612,46.4,2560.973728663992,3744.237372434318,4399.231902655468,105.98373762126396,35.86087006308416,-39.69710318788992,-14.57237171057833,52.17958113823612,-2020.8282294259757,6.325831403731729
613,48.3,2327.163483560896,3952.984229012675,3828.549319574223,109.18335239031848,17.466158315979765,-48.64860948996558,-73.44680549296046,52.45526436211237,-10319.676724033734,161.04299297526123
614,48.7,1838.009563825154,4028.7579528701744,2745.451619716877,107.92997246388836,-2.873256664151853,-52.02069553386573,-103.18263705973077,52.90514641508947,-14602.506539085776,318.9606076096476
615,48.5,1524.9205876520866,4013.703672776749,2071.716271441509,106.30141357160085,-12.599930268817408,-50.084709207798646,-101.45620241321228,53.359293490177,-14365.948372039124,309.46950022912773
616,48.4,1476.4459000841266,3982.346511564344,1976.316677744856,105.691410810174,-11.392066789284074,-47.62648455586502,-91.1187621687628,53.76680663947767,-12884.269803685096,250.40943713220244
617,48.2,1427.304440428913,3956.106637919053,1877.8991139174225,105.19204594327007,-11.077547740403054,-47.8973864893607,-87.2120204176959,54.1497612639397,-12330.42352324093,230.0781647420827
618,47.8,1326.1347608609422,3922.2789377309696,1669.0834453293603,104.09851505484336,-12.825706572196406,-48.15858824201406,-85.01088189819215,54.52260843724971,-12021.225208287256,219.24098729457887
619,47.0,1152.5809380301762,3862.865876923924,1311.2912838721936,99.4720048884332,-16.982543643546478,-47.2850131730726,-82.76690639756686,54.89141833069117,-11705.654874502548,208.41025450361255
620,45.9,972.2098867675664,3775.832299102581,947.2083115623718,90.22429965174096,-19.730791858963485,-43.53878902491225,-74.79709468511017,55.233138547550176,-10566.475543080029,170.6531670456457
621,44.9,900.8538674214572,3682.865574683653,821.1462337757135,86.64624211859359,-18.62879412495778,-40.36589024203632,-65.58034170695028,55.529966708122224,-9250.613578236153,131.48597048455412
622,44.4,998.1816092266388,3620.360601770637,1051.213176853027,92.42217615916869,-12.961862202895208,-40.765305865355614,-56.73342987482248,55.780521289851706,-7990.675586704029,98.59200092598586
623,44.3,1139.5524661555912,3600.542863828781,1363.600990089636,100.52194109530724,-7.876992470347534,-43.98332832297604,-55.89106802753796,56.01281606784529,-7873.661996944001,95.8556977572222
624,44.5,1253.169258445154,3616.239128317253,1604.951572106705,102.76038689925927,-3.4932380326823456,-45.76487417752474,-54.79946982975645,56.244447123863104,-7721.502950498022,92.31064599055344
625,45.1,1368.9332350330862,3664.648423128517,1840.911074340604,104.2309223766766,1.312451246138972,-46.07538583809884,-50.44664311595248,56.46136065772501,-7104.383278694114,78.35734114511044
626,45.7,1380.677832484865,3724.190431335984,1848.07660284028,104.5557644602373,1.381263852353254,-47.17208945445001,-51.851450132375454,56.68035161786161,-7307.544964346994,82.91988527475742
627,46.0,1277.7611348907524,3764.101999924242,1612.8364384331262,103.48091788737273,-2.6920041123776124,-47.87887833297433,-55.87027085705103,56.91916357413111,-7884.486650126993,96.44597868405206
628,46.0,1145.3866551087317,3773.42611609082,1323.1625570246845,101.6915309990178,-7.017806205436531,-47.476234416247,-56.89061118374701,57.1666512625365,-8033.407489496643,100.18818473200922
629,46.0,1099.6365410355952,3769.625107533345,1225.20491553126,100.77628504785352,-7.475827333268272,-46.2210328719603,-53.68797418612298,57.40252011249495,-7578.346825700646,89.38456116424292
630,46.1,1113.8579039567255,3771.211468205107,1255.5310137641975,100.87161341295136,-6.028538309240964,-45.72916018729699,-50.55297238534361,57.62295501587517,-7133.100901912727,79.38221370770415
631,46.7,1264.3876080638329,3805.238890680474,1571.2322842221715,102.7796450091626,0.2496378633002376,-45.013957872765225,-43.7060333963294,57.81416578425429,-6159.320921522298,59.42064142932977
632,47.7,1430.119668684406,3880.407863269026,1907.2400751769924,104.83876516521528,5.891665320292916,-45.562645323541766,-37.66876035659591,57.97800463400306,-5302.632483109658,44.19282818323866
633,48.9,1543.0886741521806,3982.264983750241,2120.7338054187003,106.05841170504152,8.852493896496426,-46.544375213839366,-36.34277484436258,58.13070983627896,-5115.897155278572,41.1834738447275
634,50.3,1643.9312297294327,4100.734812344573,2302.853646781872,106.65446201071384,11.200750617464475,-46.65178052541093,-34.036540011916244,58.27547332191008,-4790.12193289332,36.161703649085055
635,51.6,1653.2763929719315,4217.972820076127,2287.1068268793856,106.77914329040114,9.984999638366222,-47.60076374310187,-37.842205383952205,58.4325536381998,-5331.799666713413,44.75295630472206
636,52.6,1568.5092393312052,4312.596571431983,2074.3931596858333,106.38711609050064,5.939903576887403,-48.474254088438784,-44.827582717073845,58.61902550359257,-6328.048813474727,62.88760685174478
637,53.0,1357.3237131477135,4361.502336515255,1601.809188450478,104.63756799042524,-1.7216319348765028,-49.41891382441301,-55.29786057777647,58.85174930784668,-7827.701642760615,95.8618227067622
638,53.0,1163.0492820254829,4365.2423311218,1179.7335454370498,102.06395371600658,-7.361915666554354,-48.31262342025265,-56.3527747834948,59.098868941300594,-7983.50762574525,99.73772936518772
639,52.9,1079.3129899822825,4347.9520919766455,1003.6140149683172,100.51497454075518,-8.849197766485833,-46.582456187908576,-53.4074015446403,59.33465499700401,-7566.575685447498,89.74154694651281
640,52.7,1032.239757729399,4323.935784607221,908.9954582013582,99.64538407554582,-9.50219080474852,-46.05102574126114,-52.16608829998017,59.5615815392907,-7393.633935961106,85.76283004567209
641,52.6,1054.894120562268,4305.336070672429,963.790610056306,99.85651120274696,-7.978162689631842,-45.40871416022227,-48.72769861027449,59.77516116473469,-6905.375043731161,74.9483527534467
642,53.1,1265.6587488731052,4325.236837222184,1414.338255522461,102.63926818421324,-0.5355113324160174,-44.35027867011872,-40.18488473553866,59.95332577107265,-5686.8834086980505,51.03975821356573
643,54.3,1576.0788278800435,4407.809639574922,2061.564013487355,106.00787221584392,8.983725426195175,-44.49564315910359,-27.20675094543429,60.07941162335787,-3840.166968744549,23.40202407469663
644,55.2,1572.1909283860275,4503.508214241404,2023.756857404085,106.36651124638838,6.902253117781676,-48.28707781212814,-38.12260987406419,60.228304172356125,-5395.535063539051,45.94130698513849
645,55.5,1347.2663683766625,4555.18179874067,1520.554969315284,104.56936922898626,-1.1875062272536692,-49.916928957069786,-51.51043057860843,60.439340770345154,-7314.935550546969,83.8572501951284
646,55.9,1299.421324659873,4583.279212250513,1408.26585381021,103.60418048816734,-1.8437332203707333,-47.281264725745416,-46.9002217751693,60.64710243907449,-6655.919210125058,69.50460111430971
647,56.3,1301.3574997951237,4611.231699299208,1403.8790347137783,103.5555145173084,-1.5359136074329116,-46.947662442851154,-45.49905701748935,60.84404422796654,-6457.362759729451,65.40132524867185
648,56.7,1311.179005531434,4641.178852320203,1415.964627978117,103.67173638542744,-1.1952504208377732,-46.97372256111687,-44.89255361364688,61.03706437329881,-6372.229029277089,63.65756017105618
649,56.9,1248.2715089117803,4662.384971195483,1273.1539609685829,103.01350751355174,-3.2135494658587875,-47.68354054625345,-47.143028503966285,61.23812486197575,-6695.009664651819,70.18633648286826
650,56.8,1117.3859052197904,4660.972213623396,990.002039975722,101.28090086064375,-6.904738600732086,-47.83087889287863,-49.31722168898999,61.45031621094403,-7007.149424343462,76.79384550963469
651,56.0,821.5946286101263,4619.683971641489,361.7988130347808,90.21138134062876,-11.841643284129606,-46.93443698970096,-46.661011858063766,61.67631652869488,-6625.842794279814,68.72952403910716
652,54.2,213.72691556136925,4527.121397576461,-926.8542126482744,6.0776082396724815,-14.703115507577014,-29.796557749314733,-24.341123871435293,61.82260901309029,-3439.145516612615,18.70059007563193
653,52.1,-355.726654316711,4340.8207704890165,-2103.4482492794004,0.0506620702150309,-19.29203972647182,-4.5348742491052905,-47.43272994983137,62.009755048662505,-6736.794270712127,70.99900865814294
654,50.1,-381.516992956888,4165.65826213844,-2105.550067747988,0.0003411850102547,-17.44506376086081,-2.090450713578228,-44.80973929639623,62.204459395499015,-6365.706188665204,63.35190775992513
655,47.2,-352.1708286482201,3935.1192565357705,-1971.1876592433591,2.297731779804247e-06,-26.644330850881254,-1.6419479899304432,-67.959136696515,62.48300882784888,-9715.131004539871,145.67814581284492
656,43.2,-320.6087813314211,3630.8239352859728,-1809.3795613786865,1.5474674136827012e-08,-38.76510413254642,-1.355823896648904,-91.95843945822033,62.86778167385497,-13236.42584091136,266.63758632148176
657,39.2,-290.8158767506283,3320.116730978106,-1649.4355621677691,1.0421458956675492e-10,-39.93475477025984,-1.1892357041153336,-86.1120949605721,63.24848471146015,-12388.872727186872,233.72631872662268
658,36.5,-262.48132792090524,3089.570571506093,-1517.2618006483008,7.018678457544241e-13,-27.11987586086872,-1.1897304322360798,-53.50399734023093,63.5051993585834,-7644.59103643242,90.20790635978624
659,34.3,-237.1621946536469,2897.250029894081,-1403.3578111062527,4.726746995035435e-15,-21.727660387214524,-1.145839158789104,-39.74213323912427,63.68959978177163,-5662.151812736524,49.76196251934836
660,31.0,-215.79629330382195,2640.62238003651,-1278.2762911797738,3.183327641091385e-17,-33.02671135036203,-0.9231730239851198,-56.30375870113067,63.92519382899794,-8053.044478219068,99.85539573730895
661,26.0,-197.6130470488337,2271.971309242584,-1125.697401795405,2.1439445034043782e-19,-51.53179945253868,-0.5835856960094952,-76.25864714206932,64.25218911264288,-10960.875317272008,183.1210864998384
662,20.7,-180.4536486067932,1870.0811480755144,-965.1312528140857,1.4438449204204048e-21,-56.25534695408557,-0.3505458770975376,-68.16811686398285,64.56770854990525,-9786.16590399009,146.28200798895404
663,15.4,-164.67546912038583,1459.7169291224786,-804.9560063813633,9.723610620114108e-24,-57.59711373205942,-0.1479277569851689,-54.23414106482485,64.82975383920402,-7765.685676036979,92.56873369069504
664,13.1,-147.4419213553346,1226.5442412256398,-696.0246293417339,6.548891054194701e-26,-24.282357096221613,-0.3119640519594264,-18.72128015164327,64.94825382062412,-2660.3126749589187,11.02910661305874
665,12.0,-132.36904168992842,1093.575702675212,-622.5450922469236,4.4105670232682935e-28,-9.760552691229368,-0.3787306312206392,-6.492229480550091,64.98969991382366,-920.122329286044,1.3262935178554132
666,12.5,-118.12432080999916,1071.9846781399465,-585.0520939211374,2.9705576469088023e-30,5.249476115348218,-0.5327742898210895,5.23443598681083,64.98428877897895,739.9207954605873,0.8621721115914964
667,14.0,-105.00416497866746,1146.8542757151204,-579.6109606064252,2.0005296603968583e-32,21.3158540668236,-0.7105014378585796,21.702358841193256,64.9209471864256,3056.165825675469,14.821581512310486
668,19.0,-89.94226719924117,1479.468140021302,-649.0916785780777,1.3474416768465142e-34,69.12511353039126,-1.2912617715684158,88.07537665830809,64.67388727087975,12213.382370441102,244.17036961030348
669,23.2,-79.1879174925762,1878.6319194474904,-748.3486482591883,9.074380505597662e-37,61.82470596840712,-1.426196617286542,99.79848718817364,64.26996089379237,13791.546834798182,313.6177642499052
670,28.0,-69.45945314141794,2284.059072415774,-851.7413142407572,6.11116480774779e-39,67.39277395956348,-1.6498603571055528,132.014257416476,63.77134156584151,18095.736789330364,549.0383610017802
671,32.0,-61.9774949473454,2637.869642110377,-944.1582836244122,4.115579601760972e-41,55.09491249596064,-1.6922023415546523,124.18499116839568,63.23115569320655,17042.931929398135,486.0990399766949
672,34.0,-57.004011391202994,2838.8765909370877,-995.0965671115777,2.771647630408661e-43,29.545056308682863,-1.5391954376944597,72.30677058531552,62.83684299866628,10031.933603851265,164.85761903222206
673,36.0,-51.33442544550865,2982.7894754658755,-1026.9928474768783,1.8665732000088052e-45,28.194297561623376,-1.5739909580357048,72.65543392679542,62.53320783132826,10066.439331223231,166.49989439028556
674,38.0,-45.67876329241922,3130.7579591231074,-1060.167614161035,1.2570485052883183e-47,29.57392206754118,-1.6463017038254446,79.92759335410527,62.20765368448038,11040.205058653326,201.56123195737973
675,40.0,-40.4854186338693,3286.397494674885,-1096.6997427231163,8.465625375099895e-50,30.76084085582716,-1.7228593254613505,87.12683777075996,61.850082839592105,12004.014447884543,239.5887982218762
