time,Trace Velocity,EngSpd,MotSpd,GenSpd,EngTrq,MotTrq,GenTrq,Battery Current,Battery SOC,Battery power,<BattPwrLoss>
676,40.3,-37.61591396879734,3347.165166394554,-1109.1429841011588,5.70119710496753e-52,10.417768717882533,-1.563785466632477,31.187103515587108,61.61469828997939,4351.873508213319,30.70511970939876
677,40.5,-34.488986365798056,3348.234576008877,-1102.6929500927015,3.8394858016389207e-54,6.672690338444292,-1.520726646839746,20.490862380084035,61.51341802888805,2866.242391980729,13.25633254517344
678,39.0,-32.98898209969875,3237.2832388219854,-1065.378782941579,2.5858332185822145e-56,-12.188426789163977,-1.297238299949678,-24.705284573669232,61.571291533995385,-3491.0047718577,19.268970948645173
679,35.7,-32.28444350334041,2994.1039482506367,-989.1926085535404,1.7415530166578933e-58,-31.039290954948207,-1.0123623193447553,-60.38906974686443,61.8091340156287,-8601.345110013075,115.10557361320762
680,31.800000000000004,-31.014715231300254,2702.3473458317158,-896.8671758115175,1.1728533424029852e-60,-38.49066373022181,-0.8106206266987399,-68.18829231284494,62.10140202823078,-9733.03583148909,146.71599467286708
681,27.1,-30.178484636183835,2351.9217876879625,-787.4686483513748,7.898610892855018e-63,-48.16365271027181,-0.5669109967279455,-74.38648971668741,62.427544753176754,-10646.617666829245,174.54602436519286
682,22.8,-28.508841259249497,2015.5342267055453,-680.5738832560719,5.319339748728089e-65,-45.38557620132715,-0.4397881964632295,-59.65127427542612,62.70562792476139,-8519.695436576785,112.21354627082744
683,21.1,-24.592978451783253,1837.4719275677307,-617.4203514280471,3.582591619414237e-67,-18.80691299581484,-0.5985321454411953,-22.21379009520416,62.83201602586009,-3148.117368125859,15.559600221591134
684,18.9,-23.034348691352903,1650.2986312789085,-556.5781919869942,2.412705507730357e-69,-23.05785886216501,-0.4856533792845064,-24.334049896297724,62.93966915887641,-3451.77416139219,18.669684411908584
685,18.9,-19.360609903709985,1599.3548207330784,-532.9773622339368,1.624974061047589e-71,0.2497747781152711,-0.6720801719573372,0.6923641448139023,62.95723940544323,97.6724445694707,0.0151136720750145
686,21.3,-14.59010340189893,1719.275671808619,-559.4552154133618,1.0943490541105198e-73,33.67347469571201,-1.0275222736970735,49.9716844396357,62.83079910921949,6968.194374080187,78.74112078845042
687,23.9,-11.31345552541777,1937.650830775117,-619.4049928407226,7.369921751404255e-76,39.5759757772808,-1.1963143289573457,65.87295854938827,62.5771221123865,9142.539108376575,136.85913216280204
688,25.9,-9.832156113704007,2126.4458271626017,-674.1603591123188,4.963292691468449e-78,31.36380838127312,-1.2105579030987463,57.245723869954105,62.31876180034658,7951.939878894118,103.38399296028923
689,28.4,-7.798440622847898,2323.8387620121,-730.3551784412174,3.342542183231506e-80,37.06740389157696,-1.34362121423397,73.6637823705436,62.03551415556734,10182.025999511574,171.23531348054354
690,30.3,-6.784229716112029,2493.7248984340854,-780.317315319013,2.2510435997230055e-82,29.262791605112465,-1.3501615751497134,62.94781002965787,61.74996782865689,8720.731031337697,125.07358149642056
691,30.899999999999995,-7.06913424590617,2565.362687216337,-802.929702836744,1.515971081314833e-84,12.187623581504813,-1.2246962148752774,27.90842874773871,61.57183730699827,3897.262853590363,24.589480046465404
692,31.1,-6.99598166874479,2575.125245354833,-805.7668912625351,1.0209346099141122e-86,6.268522849702762,-1.1666416338959833,14.792235655871645,61.4894846556984,2071.7846139035228,6.908448493105856
693,31.800000000000004,-5.828162625404663,2607.302466661326,-813.1140466098177,6.87551029546333e-89,13.353506791406565,-1.2391639547678328,30.94595788481041,61.386640564135895,4318.479319104244,30.23873385592189
694,32.7,-4.635335385780151,2672.4754171006257,-830.5395302866679,4.6303300293638883e-91,17.252514813827435,-1.3053102611009155,40.67157409105332,61.2293669091729,5663.178338305646,52.240007141208906
695,33.2,-4.217105947607121,2722.6244767738613,-845.0311899415952,3.118307625104672e-93,12.575968045555804,-1.287582502377736,30.35014193449228,61.08172496643657,4235.887307628244,29.09405262489137
696,32.4,-5.213630794534204,2678.2406151392893,-833.562520408917,2.1000322618735244e-95,-4.844997977878794,-1.1119889596006625,-7.590965777317802,61.05778494855518,-1068.548630844877,1.8200646125317508
697,28.3,-8.533437620626648,2396.5192720472805,-754.2635174498994,1.4143818490395873e-97,-39.223209812215714,-0.6688498681770126,-61.933487717868665,61.290734412290426,-8824.403128260083,121.12862154206236
698,25.8,-7.797795803707004,2191.196792478621,-689.631215376315,9.525828329285257e-100,-24.25462605108908,-0.7012619573108005,-34.41698592468135,61.459783368149424,-4873.883972427496,37.39994250960781
699,23.1,-7.995614156405352,1978.925311223996,-624.8887995149366,6.4151935016021164e-102,-26.7105848312194,-0.5892569040022126,-34.45884439416936,61.611275439365386,-4879.852716060693,37.48552137075626
700,21.8,-6.747548041329443,1850.822431021434,-582.8543389660625,4.320527747379788e-104,-12.379217490490351,-0.6611505130377137,-14.665669160940288,61.69054367590887,-2067.698077613564,6.7894230341253605
701,21.2,-5.708914180531377,1778.184687622041,-558.3027947447899,2.909670484326491e-106,-4.451886727230738,-0.7051106490406962,-4.802789678288445,61.7200783869163,-675.6451285090207,0.7281216255452955
702,21.0,-4.875177371799784,1740.3084770344256,-544.8676545813291,1.959525044711289e-108,0.4539378474612215,-0.7359538483894068,1.066545897762018,61.72159551581233,149.84157171769417,0.0359066806947541
703,21.0,-4.170798847765544,1723.8192966689176,-538.2788215166194,1.3196471633246044e-110,4.134303342503445,-0.7629078280364914,6.499769531711834,61.70338941505631,912.053464832048,1.3335818123943082
704,20.9,-3.774230576722702,1713.0481820937837,-534.1133336797171,8.887197641953386e-113,3.6293450202727695,-0.755964292218876,5.717754267060696,61.67762703347906,802.4611229521003,1.0320136910019242
705,19.9,-4.398054085276245,1645.3818855087925,-514.6902942605419,5.985106028505427e-115,-6.59694701506359,-0.6340581266522001,-6.720378696530407,61.69398122733865,-945.8136280098274,1.4256573663048482
706,17.9,-5.406257023227641,1504.4154144644624,-473.5958547914222,4.030707661960824e-117,-17.30327774660341,-0.4714539610706676,-16.452163379341624,61.75849437787026,-2320.500953292013,8.543716097116747
707,15.1,-6.454921624239844,1304.1140601723455,-414.3715087038944,2.7144904050364173e-119,-26.46834286649434,-0.2965292452630211,-22.028171135378123,61.851943752637226,-3110.848824495084,15.315060383767731
708,12.8,-6.326600805879409,1125.4648979086826,-359.2431741572872,1.8280805200966175e-121,-17.239347528252647,-0.2568560311498513,-12.232635046540391,61.91872211829891,-1723.7277893687974,4.722522450688781
709,12.0,-5.019510841012542,1034.831666302369,-328.5865500626961,1.2312138297819895e-123,-4.605849738386329,-0.3508029582060201,-2.899300303196927,61.94004389778549,-407.6924469595639,0.2652842745453121
710,13.2,-2.625585283744832,1075.1447864919503,-335.77400487934096,8.292213336717422e-126,17.384401744196566,-0.5885421025751308,16.66934115012993,61.90268672474753,2333.71023820997,8.769554822143208
711,17.1,1.5478894213384446,1334.394153262997,-406.3240375284918,5.584964917257442e-128,55.14784213707549,-1.053192576824559,63.81539709957372,61.71969293229501,8839.228641148758,128.54876406808486
712,21.1,3.778892411608025,1691.4923466521775,-511.1306060287385,3.761208936940186e-130,58.90598113996539,-1.2689773754811362,86.00540728003288,61.39472946005365,11852.478702019498,233.56291434002188
713,21.8,1.1920532952857594,1840.7066328380272,-562.5521224766455,2.533312172553686e-132,14.191626581094004,-0.939932762656016,22.73586403892418,61.18792856669193,3178.641554512318,16.32531068428368
714,21.2,-1.1484716789496674,1796.8618107425043,-554.1557287853897,1.7060655750989485e-134,-5.612221788009161,-0.718140747541244,-6.222608909836892,61.17947298377632,-875.6616334005046,1.2228890699561925
715,18.5,-3.646043392220268,1598.820916750611,-498.7660922735843,1.1490249473302574e-136,-26.55483899752369,-0.429928883362435,-27.30077637747912,61.28576408053698,-3860.008507237706,23.536818906989723
716,13.9,-6.177849423143809,1272.890310053449,-404.17706553284927,7.738816413599983e-139,-46.05413240028021,-0.1251585055061351,-37.87563658501448,61.45533774601428,-5367.838056283698,45.294659612717965
717,12.0,-4.734022004707416,1089.0461730163388,-344.6113052001665,5.2121610516692784e-141,-14.803229810500437,-0.2493707626094891,-10.1414665722166,61.52528024839155,-1428.3884028758855,3.2471286909763992
718,12.0,-2.8883766955110377,1037.3915904087962,-324.75507080066154,3.5104914762652777e-143,-0.0357313690359686,-0.4124458385923377,0.1075728860193298,61.53451153028827,15.1164246703735,0.0003653421395395
719,13.0,-1.3085899075501664,1070.267086721498,-331.4236621759853,2.3641494815450205e-145,14.557194460585038,-0.563521223976903,13.921864835044788,61.49971093984411,1950.2671464210437,6.119324089020815
720,16.0,1.7404960107812284,1265.8816909815678,-384.8732749677307,1.5921425273009924e-147,42.8951650191696,-0.911052234525065,47.2997950960964,61.35971433865394,6576.2316092461215,70.64565884341486
721,18.5,2.739522141008505,1500.8906376318484,-454.8652219867255,1.072232465429288e-149,38.44182832718948,-0.9933842213569964,50.21755491079769,61.15062868637112,6977.232851985165,79.64622421893507
722,20.6,2.798459674876802,1692.5794100642097,-513.5891528170553,7.2209770181160706e-152,31.855399720797138,-1.0180972371535877,46.73998282679369,60.94659883711015,6498.530880064861,69.01065422188044
723,22.5,2.8622710500523034,1853.6171147188595,-562.8916989399637,4.8629854791128874e-154,28.56735505671344,-1.055566754200568,45.71598855077936,60.751541281783005,6355.316906311247,66.0323125560031
724,24.0,2.7036280983771444,1982.2144365187453,-602.7172356518784,3.2749900339985647e-156,23.31264189336976,-1.0629652474395848,39.78147073695554,60.57296775853837,5535.923540279965,50.00993592853703
725,26.6,4.076798803684176,2168.1068313556966,-656.8119263410032,2.205550431696228e-158,37.85287005271539,-1.2712358012184888,70.39490150875505,60.328162076075486,9723.47014390478,156.63144201803087
726,29.9,5.655343348051194,2432.257008265598,-734.4921538266979,1.485333590715151e-160,47.76073224437175,-1.4841129222716658,99.44479176670782,59.95393948812209,13634.441251559823,312.5713812361036
727,34.8,174.1226748689819,2799.9363226727087,-482.3665696624929,1.0003560501101562e-162,63.8166307637908,3.60822385991499,150.89338650845903,59.38642298765655,20411.080422316427,716.6352081610531
728,37.8,1500.9772978784624,3063.4088542577106,2311.592947713167,101.01503375395332,26.83659803574176,-29.92914400087023,23.713517220075516,58.97772493617964,3298.7227763447504,17.645293886779132
729,40.2,1835.1669416134275,3269.867018028216,2972.287982317285,107.43110436725516,21.669435679404742,-44.84070165331414,-31.75434710234504,59.04193353426999,-4473.3460709934525,31.6556395028292
730,41.6,1664.0720551467375,3414.2833020131416,2557.242968315464,106.96245312189085,9.360004072658496,-48.88169312421426,-56.72739610410267,59.27063277533215,-8041.339295323102,101.19746622337384
731,41.9,1336.082515718595,3463.617832166718,1831.453324496917,102.5620439899048,-4.828344228735352,-49.09828903126908,-68.56422649115774,59.57528899373641,-9753.638110667242,148.17054973461063
732,42.0,1177.003475126662,3465.105826016592,1486.3262432564595,95.24736243134348,-7.364827250452045,-44.61840927694554,-58.40807075632088,59.84880936738575,-8296.88593811165,107.74395456601552
733,42.2,1147.3908099481343,3465.428403658741,1422.0665366986,94.94919694487427,-5.811295418211325,-43.02958826699003,-51.296964104141885,60.07895326454658,-7279.514267584484,83.19238531708902
734,42.4,1139.767474873053,3473.532597296808,1403.0609750563174,95.8242253730043,-4.943309194623836,-43.47095083783087,-49.16798608979736,60.293194283805065,-6976.793989227766,76.4145270385678
735,42.7,1153.6176722036978,3491.4888307736223,1427.5567964359943,97.60729111947178,-3.478148101337041,-44.03644658220162,-47.06834500743611,60.49647376684831,-6678.199808954231,70.01390959744336
736,43.1,1175.6741497143614,3520.482934878104,1466.444045269872,99.80320078113976,-2.1338529572488056,-44.96211787338856,-46.03883290398542,60.693291772661794,-6532.964893050427,66.97198051173018
737,43.7,1231.77180976895,3565.0291090256183,1574.3127923564973,102.47325828680384,0.2472715026559056,-45.77171702944411,-44.47388906963589,60.88298177401623,-6310.872234672102,62.48499777192845
738,44.0,1156.091153280603,3601.1254180565275,1399.2552946426938,100.6175728388122,-2.7209644921390863,-46.678647381983424,-47.15291868412863,61.08662395889544,-6696.442873917414,70.22599263061689
739,44.1,1054.9310866917676,3616.1214632830433,1175.471300165212,95.61163946648372,-5.048628190340083,-44.825211165032286,-44.29844910532347,61.28621456559728,-6287.060626500347,61.96901976358061
740,45.3,1327.363573898357,3680.427606559283,1746.0004504225092,103.1412365400239,6.693390106790944,-43.19737317696533,-27.930795685206533,61.418452534494136,-3949.632831776845,24.632534712580863
741,46.4,1402.505664919117,3779.530995683506,1878.3797504087904,104.70954081217852,7.648301296419131,-46.71495194073039,-33.27368597862825,61.55189469383936,-4710.768880399448,34.95334235366759
742,47.2,1322.0253047613626,3861.342361576848,1678.8876095271607,103.99620970317224,3.691888302965154,-47.86388942833248,-39.837464087786266,61.71689835522531,-5648.296486101421,50.09581980302948
743,47.3,1087.1058758536608,3891.467961596047,1160.646541720233,99.8650269397765,-5.037750297611082,-47.93019381330232,-47.32360629776479,61.92124221599755,-6720.88666172653,70.67870896291936
744,47.4,997.804890867693,3894.2273499826665,966.3147451388364,94.98290978234829,-5.764367778101503,-44.28996080434395,-40.57032724307587,62.10780363087388,-5755.7128869943845,51.93644105583684
745,47.4,943.8915613415746,3889.4105465938674,850.9812967056846,92.42695676584192,-6.372923792031858,-42.924800167527536,-38.35040742556397,62.27755425436682,-5441.93111381971,46.4006802485652
746,47.5,954.6124245094863,3888.277940418988,874.5575864529229,93.17573028911896,-5.142019314690423,-42.39550177893605,-35.32987841159196,62.43253178689362,-5013.183927644747,39.37350138106744
747,47.9,1053.2709337508709,3908.0494352663673,1082.247531675654,98.78032857421522,-1.8673539739821423,-43.45972240841764,-32.86255998530634,62.571631326558496,-4663.220317200872,34.06155863828818
748,48.6,1200.2649806068712,3958.1911271428103,1385.340566405353,101.88375980672475,2.4703983897679285,-44.914135282381984,-30.712052968409683,62.70333488534603,-4358.370996891716,29.74572025802495
749,49.4,1272.371159292903,4027.44415808121,1520.3082260804142,103.06857514435376,4.178296187184198,-46.160063382434906,-30.74490024060866,62.83259857704813,-4365.41382761302,29.80568038855882
750,49.8,1159.5838133830143,4078.286674687147,1260.325198112873,101.88804124260125,-0.5553039957801088,-47.73012379907989,-38.56561683522615,62.99095076664215,-5488.985271316921,46.8907688201455
751,49.8,993.911076587447,4090.878953996109,897.5023132455173,96.91655938416434,-5.68805699111275,-46.36463279354644,-40.46872864613293,63.16834329402605,-5763.504329137397,51.624027111836746
752,49.7,893.4185721464901,4081.28908244858,682.7130963731408,91.2753650426898,-7.031050260690645,-43.13245508698103,-36.78183296174954,63.33453793595799,-5235.0430396943775,42.63930571433423
753,49.3,766.3014883681205,4051.6756388969934,416.3849096316676,83.99553100657114,-9.342388962046616,-40.65439623694138,-35.62647988645441,63.49489116819964,-5070.149865450433,39.99652629398103
754,48.5,628.7006135115203,4004.05362684612,132.87322559982638,51.356591730642585,-9.210805319467935,-28.008453970057477,-27.30934908752376,63.62862100846736,-3879.886397232172,23.498671496716
755,47.6,476.4630041702172,3925.611262492778,-172.89293545448768,15.675543254096189,-6.824052717074814,-9.972379914302667,-16.513363715466962,63.72274899773655,-2340.692829169612,8.591171732067934
756,46.3,114.01860688850292,3828.6910488265626,-928.4481860198084,-0.821841557545252,-7.435683728010368,-19.25292482686476,-5.361928225369779,63.792172047270455,-758.1859096723273,0.9057207313557228
757,43.7,-289.5745333266211,3629.7906972547135,-1741.8207893081883,-0.0016549959395657,-23.01279459616095,-3.3035928561343746,-50.354445144394845,63.97433136071554,-7193.038977776465,79.86414868583526
758,39.3,-305.17906105283555,3308.1570575654505,-1676.8843500334935,-1.114625452044875e-05,-42.487598215292,-1.3642686014706842,-90.9883930675339,64.34205033693702,-13122.304616256171,260.6721344538979
759,34.1,-282.15363317806083,2922.947793048956,-1508.7299847581546,-7.506473672946317e-08,-52.6384618009176,-0.916463804230052,-99.78006910117396,64.77582425586685,-14428.948756031348,313.3494483274306
760,29.0,-256.80625935447665,2532.4649018603777,-1333.9253061110298,-5.055253932992697e-10,-53.38759519647777,-0.7050334866284285,-87.96130901762157,65.17508289408653,-12701.273947676847,243.4208501769096
761,23.7,-233.71161328195333,2123.676492992197,-1158.381605984045,-3.404473717018646e-12,-56.77928171056444,-0.4817070816529299,-78.08451268904054,65.53530674491033,-11267.43312595066,191.75802786337576
762,18.4,-212.70912435421107,1709.0693962852577,-985.584429923952,-2.2927515498730293e-14,-57.88457350849708,-0.277944078276709,-63.74088323548976,65.83859156481891,-9180.333793495214,127.74179443278707
763,14.3,-192.56612076535336,1363.5977283158652,-835.8749260046911,-1.5441328100059554e-16,-46.10192183106655,-0.2199289876263943,-40.118156948764856,66.04143822776076,-5752.384624791055,50.59340598753241
764,12.0,-173.22635838454173,1138.9775868639122,-725.006463907141,-1.0399526436106209e-18,-21.44058865615413,-0.2914946964174569,-15.184131342542225,66.138371320532,-2165.5627187000905,7.246883912310952
765,12.8,-153.93342625664414,1114.2928852996888,-675.6270922471715,-7.004218559910145e-21,6.963385791091113,-0.5780559849710475,7.135876458680765,66.13578928242403,1012.7094520430692,1.6005421913268905
766,16.0,-135.4825228974315,1289.2520374649016,-689.363440830594,-4.717410694849932e-23,42.34659429392615,-0.9760998757519104,47.31769794191741,66.00792971202581,6654.367570342756,70.38388097386354
767,19.1,-120.36162012366276,1552.9070140756355,-737.5532569260374,-3.1769523224507088e-25,45.02095287902658,-1.1332278715221564,60.30974955073305,65.77474123364901,8448.659647787446,114.36644590358932
768,22.4,-107.21748590109844,1829.9024230936795,-794.1165885459136,-2.1395266835986268e-27,47.27263456181464,-1.2734503706858629,74.19632203496467,65.48594741858473,10348.87559813078,173.14467850852054
769,25.6,-95.67475446392432,2102.806420993053,-852.8940313223922,-1.440869728350027e-29,45.84726468178136,-1.3770118868759136,82.41259128013934,65.15166494155757,11457.19895947827,213.68367267164683
770,30.1,-83.82121801837273,2451.4477132349907,-934.2498231076872,-9.70357411286652e-32,61.991659241067225,-1.6700321268152385,129.84322097422466,64.68413777578216,17834.882052112345,530.6622799391417
771,35.3,151.01668861098074,2843.554981717986,-545.8224536279239,-6.53525126906058e-34,62.68584361646521,1.0820207445183885,149.4454622492068,64.0663015767,20410.76180271485,703.4014929668627
772,39.9,1446.8238911482538,3213.55806882012,2148.1592462576227,92.24349555955725,55.61799973619323,-2.266723343436907,149.3822624163698,63.42740983261484,20386.76914193007,703.2385743385532
773,44.5,2449.3197583707733,3613.0728058260215,4197.582118079001,106.40364919071756,50.63901574019208,-39.43775132062316,31.27594309307622,63.09900475681113,4383.190312014306,30.83631868335584
774,47.5,2230.225290503657,3910.13084414972,3631.6733698010617,109.01553239635746,29.947243127410417,-48.46787418179419,-28.92995600035933,63.19275087329266,-4109.745959655178,26.381416933224656
775,50.9,2384.3462769416656,4174.238405355812,3884.520335791312,109.08295136360012,32.761882770384084,-44.76542361250417,-12.089270072286322,63.26418738477329,-1711.0956822188216,4.606519501153036
776,54.1,2450.044423310052,4440.609731232161,3945.084804664448,105.68970254889834,32.46797639272022,-44.81239660414304,-8.046569259226931,63.31815145168223,-1137.9380715774628,2.0406650977375613
777,56.3,2192.450588083409,4647.064600581204,3323.577257459632,108.88975283667556,20.098106341661616,-49.6884780590138,-36.55111962199544,63.46245185479415,-5202.629944181313,42.10089804232216
778,58.1,2028.24189441596,4797.053956321618,2921.743686107808,108.46159694830156,14.120741064957542,-49.0912687645488,-40.70159707836296,63.64422214980583,-5799.812520076356,52.19597317510159
779,59.8,1984.729899396336,4926.441965650165,2787.7441300282712,108.24606420578966,12.810059321327325,-47.97436747165904,-37.06639656598472,63.81389011415997,-5278.48761351506,43.28166725943471
780,61.1,1860.5661870831077,5034.354048661066,2485.5911836427526,107.82721457733356,8.9385448717496,-49.22690667304207,-43.48051060019338,64.00117228556724,-6201.881189407954,59.54623356664077
781,62.1,1724.5561102408303,5115.202394192831,2166.0809236730142,107.23522673297546,5.298804957707385,-49.32708809231112,-46.865441009968,64.2047954388633,-6692.1481748922,69.16484061165401
782,62.8,1586.0579817157172,5170.602539076893,1848.9928475442,106.52951350871672,1.7879838873773828,-49.3668507743378,-50.42603252644107,64.4216358727984,-7209.050498147119,80.0569355791718
783,63.3,1478.9234428629236,5206.239176827493,1605.9272060614842,105.80888016860308,-0.5703701093660198,-48.94900144188698,-51.10507949929429,64.64478517702254,-7310.158498602816,82.20992317943245
784,63.60000000000001,1378.2693246799931,5226.4175379812505,1381.648191157601,104.6963936908232,-2.589955997764913,-48.67834678485545,-50.10739242315591,64.86540171107697,-7168.720030668931,79.01462681254509
785,64.0,1388.5991196626478,5246.583755262069,1397.838608078619,104.59949298179671,-1.4041652333298664,-47.32225581820876,-45.31716893789684,65.06662763795063,-6479.914289917988,64.61677805230353
786,64.7,1521.0653007346073,5288.537524291332,1671.9685753056883,105.84438889721064,2.701247092475137,-46.41920836434423,-36.76425903664179,65.2357357196075,-5250.71168409279,42.52072669625466
